2026-04-13 16:11:35,152 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,333 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:40,666 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 16:11:40,673 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 16:11:41,174 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 16:11:41,174 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 16:11:41,174 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 16:11:41,174 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[campplus_ft_infer] Loading model from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[campplus_ft_infer] Model on cuda
[campplus_ft_infer] Files: 134697

CAM++ FT embeddings:   0%|          | 0/527 [00:00<?, ?it/s]
CAM++ FT embeddings:   0%|          | 1/527 [00:00<07:10,  1.22it/s]
CAM++ FT embeddings:   0%|          | 2/527 [00:01<06:03,  1.45it/s]
CAM++ FT embeddings:   1%|          | 3/527 [00:02<05:39,  1.54it/s]
CAM++ FT embeddings:   1%|          | 4/527 [00:02<05:27,  1.60it/s]
CAM++ FT embeddings:   1%|          | 5/527 [00:03<05:22,  1.62it/s]
CAM++ FT embeddings:   1%|          | 6/527 [00:03<05:19,  1.63it/s]
CAM++ FT embeddings:   1%|▏         | 7/527 [00:04<05:17,  1.64it/s]
CAM++ FT embeddings:   2%|▏         | 8/527 [00:05<05:15,  1.64it/s]
CAM++ FT embeddings:   2%|▏         | 9/527 [00:05<05:14,  1.65it/s]
CAM++ FT embeddings:   2%|▏         | 10/527 [00:06<05:13,  1.65it/s]
CAM++ FT embeddings:   2%|▏         | 11/527 [00:06<05:11,  1.65it/s]
CAM++ FT embeddings:   2%|▏         | 12/527 [00:07<05:11,  1.65it/s]
CAM++ FT embeddings:   2%|▏         | 13/527 [00:08<05:09,  1.66it/s]
CAM++ FT embeddings:   3%|▎         | 14/527 [00:08<05:08,  1.66it/s]
CAM++ FT embeddings:   3%|▎         | 15/527 [00:09<05:08,  1.66it/s]
CAM++ FT embeddings:   3%|▎         | 16/527 [00:09<05:08,  1.65it/s]
CAM++ FT embeddings:   3%|▎         | 17/527 [00:10<05:10,  1.64it/s]
CAM++ FT embeddings:   3%|▎         | 18/527 [00:11<05:09,  1.65it/s]
CAM++ FT embeddings:   4%|▎         | 19/527 [00:11<05:06,  1.66it/s]
CAM++ FT embeddings:   4%|▍         | 20/527 [00:12<05:06,  1.65it/s]
CAM++ FT embeddings:   4%|▍         | 21/527 [00:12<05:04,  1.66it/s]
CAM++ FT embeddings:   4%|▍         | 22/527 [00:13<05:04,  1.66it/s]
