2026-04-15 10:45:55,103 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,599 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:45:59,869 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-15 10:45:59,870 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-15 10:46:00,431 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-15 10:46:00,431 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-15 10:46:00,431 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-15 10:46:00,431 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_stage3_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:   0%|          | 0/527 [00:00<?, ?it/s]
TTA 5-crop:   0%|          | 1/527 [00:01<10:09,  1.16s/it]
TTA 5-crop:   0%|          | 2/527 [00:02<08:53,  1.02s/it]
TTA 5-crop:   1%|          | 3/527 [00:02<08:25,  1.04it/s]
TTA 5-crop:   1%|          | 4/527 [00:03<08:11,  1.06it/s]
TTA 5-crop:   1%|          | 5/527 [00:04<08:04,  1.08it/s]
TTA 5-crop:   1%|          | 6/527 [00:05<08:01,  1.08it/s]
TTA 5-crop:   1%|▏         | 7/527 [00:06<08:30,  1.02it/s]
TTA 5-crop:   2%|▏         | 8/527 [00:08<10:25,  1.21s/it]
TTA 5-crop:   2%|▏         | 9/527 [00:10<11:47,  1.37s/it]
TTA 5-crop:   2%|▏         | 10/527 [00:11<12:33,  1.46s/it]
TTA 5-crop:   2%|▏         | 11/527 [00:13<13:09,  1.53s/it]
TTA 5-crop:   2%|▏         | 12/527 [00:15<13:35,  1.58s/it]
TTA 5-crop:   2%|▏         | 13/527 [00:16<13:46,  1.61s/it]
TTA 5-crop:   3%|▎         | 14/527 [00:18<14:00,  1.64s/it]
TTA 5-crop:   3%|▎         | 15/527 [00:20<14:08,  1.66s/it]
TTA 5-crop:   3%|▎         | 16/527 [00:22<14:10,  1.67s/it]
TTA 5-crop:   3%|▎         | 17/527 [00:23<14:13,  1.67s/it]
TTA 5-crop:   3%|▎         | 18/527 [00:25<14:10,  1.67s/it]
TTA 5-crop:   4%|▎         | 19/527 [00:27<14:07,  1.67s/it]
