2026-04-13 01:03:33,074 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,355 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-13 01:03:36,699 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:36,700 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-13 01:03:36,701 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-13 01:03:37,303 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-13 01:03:37,303 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-13 01:03:37,303 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-13 01:03:37,303 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[run_campplus] Loading CAM++ (damo/speech_campplus_sv_en_voxceleb_16k)...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[run_campplus] Model device: cuda:0
[run_campplus] Files: 134697

CAM++ embeddings:   0%|          | 0/527 [00:00<?, ?it/s]
CAM++ embeddings:   0%|          | 1/527 [00:02<22:07,  2.52s/it]
CAM++ embeddings:   0%|          | 2/527 [00:04<19:47,  2.26s/it]
CAM++ embeddings:   1%|          | 3/527 [00:06<19:18,  2.21s/it]
CAM++ embeddings:   1%|          | 4/527 [00:08<19:21,  2.22s/it]
CAM++ embeddings:   1%|          | 5/527 [00:11<19:34,  2.25s/it]
CAM++ embeddings:   1%|          | 6/527 [00:13<19:08,  2.20s/it]
CAM++ embeddings:   1%|▏         | 7/527 [00:15<18:57,  2.19s/it]
CAM++ embeddings:   2%|▏         | 8/527 [00:17<19:12,  2.22s/it]
CAM++ embeddings:   2%|▏         | 9/527 [00:20<19:02,  2.21s/it]
CAM++ embeddings:   2%|▏         | 10/527 [00:22<18:42,  2.17s/it]
CAM++ embeddings:   2%|▏         | 11/527 [00:24<19:01,  2.21s/it]
CAM++ embeddings:   2%|▏         | 12/527 [00:26<19:12,  2.24s/it]
CAM++ embeddings:   2%|▏         | 13/527 [00:28<18:49,  2.20s/it]
CAM++ embeddings:   3%|▎         | 14/527 [00:31<18:49,  2.20s/it]
CAM++ embeddings:   3%|▎         | 15/527 [00:32<17:41,  2.07s/it]
CAM++ embeddings:   3%|▎         | 16/527 [00:34<17:19,  2.03s/it]
CAM++ embeddings:   3%|▎         | 17/527 [00:36<17:45,  2.09s/it]
CAM++ embeddings:   3%|▎         | 18/527 [00:39<18:06,  2.14s/it]
