2026-04-14 13:47:25,630 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,151 - modelscope - INFO - Use user-specified model revision: v1.0.2
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:29,945 - modelscope - INFO - initiate model from location /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k.
2026-04-14 13:47:29,952 - modelscope - INFO - initialize model from /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
2026-04-14 13:47:30,422 - modelscope - WARNING - No preprocessor field found in cfg.
2026-04-14 13:47:30,422 - modelscope - WARNING - No val key and type key found in preprocessor domain of configuration.json file.
2026-04-14 13:47:30,422 - modelscope - WARNING - Cannot find available config to build preprocessor at mode inference, current config: {'model_dir': '/home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k'}. trying to build by task and model information.
2026-04-14 13:47:30,422 - modelscope - INFO - No preprocessor key ('cam++-sv', 'speaker-verification') found in PREPROCESSOR_MAP, skip building preprocessor. If the pipeline runs normally, please ignore this log.
[tta_infer] Crop positions: ['0.00', '0.25', '0.50', '0.75', '1.00']
[tta_infer] Loading campplus from weights/campplus_finetune_best.pt...
Downloading Model from https://www.modelscope.cn to directory: /home/s0ft44/.cache/modelscope/hub/models/damo/speech_campplus_sv_en_voxceleb_16k
[tta_infer] Model on cuda
[tta_infer] Files: 134697, crops per file: 5

TTA 5-crop:   0%|          | 0/527 [00:00<?, ?it/s]
TTA 5-crop:   0%|          | 1/527 [00:01<09:57,  1.14s/it]
TTA 5-crop:   0%|          | 2/527 [00:02<08:40,  1.01it/s]
TTA 5-crop:   1%|          | 3/527 [00:02<08:14,  1.06it/s]
TTA 5-crop:   1%|          | 4/527 [00:03<08:01,  1.09it/s]
TTA 5-crop:   1%|          | 5/527 [00:04<07:54,  1.10it/s]
TTA 5-crop:   1%|          | 6/527 [00:05<07:49,  1.11it/s]
TTA 5-crop:   1%|▏         | 7/527 [00:06<07:46,  1.11it/s]
TTA 5-crop:   2%|▏         | 8/527 [00:07<07:45,  1.11it/s]
TTA 5-crop:   2%|▏         | 9/527 [00:08<07:43,  1.12it/s]
TTA 5-crop:   2%|▏         | 10/527 [00:09<07:41,  1.12it/s]
TTA 5-crop:   2%|▏         | 11/527 [00:10<07:40,  1.12it/s]
TTA 5-crop:   2%|▏         | 12/527 [00:10<07:40,  1.12it/s]
TTA 5-crop:   2%|▏         | 13/527 [00:11<07:37,  1.12it/s]
TTA 5-crop:   3%|▎         | 14/527 [00:12<07:35,  1.13it/s]
TTA 5-crop:   3%|▎         | 15/527 [00:13<07:35,  1.12it/s]
TTA 5-crop:   3%|▎         | 16/527 [00:14<07:36,  1.12it/s]
TTA 5-crop:   3%|▎         | 17/527 [00:15<07:34,  1.12it/s]
TTA 5-crop:   3%|▎         | 18/527 [00:16<07:32,  1.12it/s]
TTA 5-crop:   4%|▎         | 19/527 [00:17<07:31,  1.13it/s]
TTA 5-crop:   4%|▍         | 20/527 [00:18<07:30,  1.13it/s]
TTA 5-crop:   4%|▍         | 21/527 [00:18<07:29,  1.13it/s]
TTA 5-crop:   4%|▍         | 22/527 [00:19<07:28,  1.13it/s]
TTA 5-crop:   4%|▍         | 23/527 [00:20<07:27,  1.13it/s]
TTA 5-crop:   5%|▍         | 24/527 [00:21<07:26,  1.13it/s]
TTA 5-crop:   5%|▍         | 25/527 [00:22<07:25,  1.13it/s]
TTA 5-crop:   5%|▍         | 26/527 [00:23<07:23,  1.13it/s]
TTA 5-crop:   5%|▌         | 27/527 [00:24<07:23,  1.13it/s]
TTA 5-crop:   5%|▌         | 28/527 [00:25<07:22,  1.13it/s]
TTA 5-crop:   6%|▌         | 29/527 [00:26<07:22,  1.12it/s]
TTA 5-crop:   6%|▌         | 30/527 [00:26<07:21,  1.13it/s]
TTA 5-crop:   6%|▌         | 31/527 [00:27<07:20,  1.13it/s]
TTA 5-crop:   6%|▌         | 32/527 [00:28<07:18,  1.13it/s]
TTA 5-crop:   6%|▋         | 33/527 [00:29<07:17,  1.13it/s]
TTA 5-crop:   6%|▋         | 34/527 [00:30<07:16,  1.13it/s]
TTA 5-crop:   7%|▋         | 35/527 [00:31<07:17,  1.13it/s]
TTA 5-crop:   7%|▋         | 36/527 [00:32<07:15,  1.13it/s]
TTA 5-crop:   7%|▋         | 37/527 [00:33<07:15,  1.13it/s]
